
FullName                                                                                                                                                                                                                                        Length
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_2-5.t2                                                                                                       389368
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_2-6.t2                                                                                                       405688
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_2-7.t2                                                                                                       392704
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_2-8.t2                                                                                                       408300
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_2-9.t2                                                                                                       396564
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-0.t2                                                                                                       400348
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-1.t2                                                                                                       415620
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-10.t2                                                                                                      377192
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-11.t2                                                                                                      388876
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-12.t2                                                                                                      391988
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-13.t2                                                                                                      394584
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-14.t2                                                                                                      397812
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-15.t2                                                                                                      382264
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-2.t2                                                                                                       402524
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-3.t2                                                                                                       381828
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-4.t2                                                                                                       396156
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-5.t2                                                                                                       385116
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-6.t2                                                                                                       400016
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-7.t2                                                                                                       406128
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-8.t2                                                                                                       394628
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_3-9.t2                                                                                                       389480
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-0.t2                                                                                                       382468
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-1.t2                                                                                                       387016
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-10.t2                                                                                                      397180
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-11.t2                                                                                                      371832
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-12.t2                                                                                                      387956
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-13.t2                                                                                                      375120
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-14.t2                                                                                                      376972
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-15.t2                                                                                                      380988
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-2.t2                                                                                                       397536
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-3.t2                                                                                                       394264
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-4.t2                                                                                                       387692
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-5.t2                                                                                                       383088
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-6.t2                                                                                                       366120
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-7.t2                                                                                                       388408
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-8.t2                                                                                                       387412
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_4-9.t2                                                                                                       376068
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-0.t2                                                                                                       373200
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-1.t2                                                                                                       369912
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-10.t2                                                                                                      367548
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-11.t2                                                                                                      362028
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-12.t2                                                                                                      395228
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-13.t2                                                                                                      394548
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-14.t2                                                                                                      365632
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-15.t2                                                                                                      385724
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-2.t2                                                                                                       388136
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-3.t2                                                                                                       396568
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-4.t2                                                                                                       389648
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-5.t2                                                                                                       381240
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-6.t2                                                                                                       379688
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-7.t2                                                                                                       383960
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-8.t2                                                                                                       375932
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-11-30\entanglement_6\file_5-9.t2                                                                                                       383636
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-0.t2                                                                                                      1701440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-1.t2                                                                                                      1667732
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-10.t2                                                                                                     1678828
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-11.t2                                                                                                     1672360
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-12.t2                                                                                                     1663664
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-13.t2                                                                                                     1665944
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-14.t2                                                                                                     1664396
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-15.t2                                                                                                     1687128
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-2.t2                                                                                                      1598392
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-3.t2                                                                                                      1645888
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-4.t2                                                                                                      1623440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-5.t2                                                                                                      1690756
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-6.t2                                                                                                      1688944
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-7.t2                                                                                                      1676656
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-8.t2                                                                                                      1674112
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_1-9.t2                                                                                                      1683172
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-0.t2                                                                                                      1686908
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-1.t2                                                                                                      1663812
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-10.t2                                                                                                     1651152
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-11.t2                                                                                                     1693288
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-12.t2                                                                                                     1639648
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-13.t2                                                                                                     1600852
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-14.t2                                                                                                     1657092
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-15.t2                                                                                                     1649440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-2.t2                                                                                                      1636560
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-3.t2                                                                                                      1600040
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-4.t2                                                                                                      1645572
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-5.t2                                                                                                      1650340
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-6.t2                                                                                                      1663304
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-7.t2                                                                                                      1668424
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-8.t2                                                                                                      1659764
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_2-9.t2                                                                                                      1675284
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-0.t2                                                                                                      1642364
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-1.t2                                                                                                      1625372
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-10.t2                                                                                                     1652916
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-11.t2                                                                                                     1623040
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-12.t2                                                                                                     1617964
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-13.t2                                                                                                     1614404
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-14.t2                                                                                                     1627456
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-15.t2                                                                                                     1612920
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-2.t2                                                                                                      1606272
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-3.t2                                                                                                      1624972
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-4.t2                                                                                                      1652940
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-5.t2                                                                                                      1635056
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-6.t2                                                                                                      1690680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-7.t2                                                                                                      1659488
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-8.t2                                                                                                      1657772
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_3-9.t2                                                                                                      1665992
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-0.t2                                                                                                      1631804
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-1.t2                                                                                                      1603164
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-10.t2                                                                                                     1632012
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-11.t2                                                                                                     1609736
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-12.t2                                                                                                     1615344
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-13.t2                                                                                                     1590852
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-14.t2                                                                                                     1610104
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-15.t2                                                                                                     1636740
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-2.t2                                                                                                      1580068
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-3.t2                                                                                                      1556128
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-4.t2                                                                                                      1622028
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-5.t2                                                                                                      1626468
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-6.t2                                                                                                      1643028
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-7.t2                                                                                                      1647604
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-8.t2                                                                                                      1634276
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1\file_4-9.t2                                                                                                      1608384
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_1_fid.txt                                                                                                             4495
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-0.t2                                                                                                      1621056
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-1.t2                                                                                                      1604768
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-10.t2                                                                                                     1614780
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-11.t2                                                                                                     1650452
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-12.t2                                                                                                     1596712
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-13.t2                                                                                                     1615848
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-14.t2                                                                                                     1637744
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-15.t2                                                                                                     1622040
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-2.t2                                                                                                      1592616
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-3.t2                                                                                                      1604300
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-4.t2                                                                                                      1638012
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-5.t2                                                                                                      1669688
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-6.t2                                                                                                      1621860
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-7.t2                                                                                                      1649084
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-8.t2                                                                                                      1618596
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_1-9.t2                                                                                                      1643376
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-0.t2                                                                                                      1647656
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-1.t2                                                                                                      1626272
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-10.t2                                                                                                     1623936
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-11.t2                                                                                                     1617168
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-12.t2                                                                                                     1600572
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-13.t2                                                                                                     1573368
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-14.t2                                                                                                     1650620
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-15.t2                                                                                                     1614160
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-2.t2                                                                                                      1581700
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-3.t2                                                                                                      1601320
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-4.t2                                                                                                      1629284
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-5.t2                                                                                                      1608412
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-6.t2                                                                                                      1630772
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-7.t2                                                                                                      1646868
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-8.t2                                                                                                      1641832
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_2-9.t2                                                                                                      1638724
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-0.t2                                                                                                      1621556
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-1.t2                                                                                                      1620272
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-10.t2                                                                                                     1603216
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-11.t2                                                                                                     1601984
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-12.t2                                                                                                     1555128
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-13.t2                                                                                                     1559032
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-14.t2                                                                                                     1634344
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-15.t2                                                                                                     1598088
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-2.t2                                                                                                      1550300
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-3.t2                                                                                                      1566740
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-4.t2                                                                                                      1627268
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-5.t2                                                                                                      1607532
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-6.t2                                                                                                      1583256
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-7.t2                                                                                                      1624696
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-8.t2                                                                                                      1625468
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2\file_3-9.t2                                                                                                      1617196
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_2_fid.txt                                                                                                             3319
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_20s_fid.txt                                                                                                           8076
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-0.t2                                                                                                      2318048
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-1.t2                                                                                                      2314180
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-10.t2                                                                                                     2306940
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-11.t2                                                                                                     2329704
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-12.t2                                                                                                     2287460
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-13.t2                                                                                                     2279900
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-14.t2                                                                                                     2345760
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-15.t2                                                                                                     2360536
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\Entanglement\Entanglement\RawData\2022-12-01\entanglement_3\file_1-2.t2                                                                                                      2304780
